iter	Passed	Remaining
273	248	658
274	249	658
275	250	658
276	251	657
277	252	656
278	253	655
279	254	654
280	255	652
281	256	652
282	257	651
283	257	650
284	259	649
285	259	648
286	260	646
287	261	645
288	262	644
289	263	644
290	263	643
291	264	641
292	265	640
293	266	639
294	266	637
295	267	636
296	268	636
297	269	634
298	270	633
299	271	632
300	272	632
301	273	631
302	274	630
303	274	629
304	275	628
305	276	627
306	277	627
307	278	625
308	279	624
309	280	623
310	281	622
311	281	621
312	282	620
313	283	619
314	284	618
315	285	617
316	286	616
317	286	615
318	287	614
319	288	613
320	289	612
321	290	611
322	291	609
323	292	609
324	293	608
325	293	607
326	294	606
327	295	605
328	296	604
329	296	602
330	297	601
331	298	600
332	299	599
333	300	598
334	300	597
335	301	596
336	302	595
337	303	593
338	304	593
339	305	592
340	305	590
341	306	589
342	307	588
343	308	587
344	308	586
345	309	585
346	310	584
347	311	583
348	312	582
349	312	580
350	313	578
351	313	577
352	314	576
353	315	575
354	316	574
355	316	573
356	317	571
357	318	570
358	318	568
359	319	567
360	319	566
361	320	564
362	321	563
363	321	562
364	322	561
365	323	560
366	324	559
367	324	557
368	325	556
369	325	554
370	326	553
371	326	551
372	328	551
373	329	551
374	330	550
375	330	548
376	331	547
377	332	546
378	332	544
379	333	543
380	333	542
381	334	541
382	335	540
383	336	539
384	336	538
385	337	536
386	337	535
387	338	533
388	338	532
389	340	531
390	341	531
391	341	530
392	342	529
393	343	527
394	343	526
395	344	525
396	344	523
397	345	522
398	346	521
399	347	520
400	347	519
401	348	518
402	349	517
403	350	516
404	350	515
405	351	513
406	352	513
407	353	512
408	353	511
409	354	510
410	355	508
411	355	507
412	356	506
413	357	505
414	357	504
415	358	503
416	359	502
417	360	501
418	360	500
419	361	499
420	361	497
421	362	496
422	363	495
423	363	494
424	365	494
425	365	493
426	366	491
427	367	490
428	367	489
429	368	488
430	368	486
431	369	485
432	369	484
433	370	483
434	371	482
435	372	481
436	373	480
437	373	479
438	374	478
439	374	477
440	375	475
441	375	474
442	377	474
443	377	473
444	378	472
445	379	471
446	379	469
447	380	468
448	380	467
449	381	466
450	381	464
451	382	463
452	383	463
453	384	462
454	385	461
455	385	460
456	386	459
457	387	458
458	387	456
459	388	455
460	388	454
461	390	454
462	390	453
463	391	452
464	392	451
465	392	450
466	393	448
467	393	447
468	394	446
469	395	445
470	396	444
471	396	443
472	397	442
473	397	441
474	398	440
475	399	439
476	399	438
477	400	437
478	401	436
479	402	435
480	402	434
481	403	433
482	403	432
483	404	431
484	405	430
485	405	429
486	406	428
487	407	427
488	408	426
489	408	425
490	409	424
491	410	423
492	410	422
493	411	421
494	411	420
495	412	419
496	413	418
497	414	417
498	415	416
499	415	415
500	416	414
501	416	413
502	417	412
503	418	411
504	418	410
505	419	409
506	421	409
507	422	408
508	422	407
509	423	406
510	423	405
511	424	404
512	424	403
513	425	402
514	427	402
515	427	401
516	428	400
517	429	399
518	429	398
519	430	397
520	430	396
521	431	395
522	432	394
523	433	393
524	433	392
525	434	391
526	435	390
527	435	389
528	436	388
529	436	387
530	437	386
531	438	385
532	438	384
533	439	383
534	440	382
535	440	381
536	441	380
537	442	379
538	442	378
539	443	377
540	443	376
541	444	375
542	445	374
543	445	373
544	446	372
545	446	371
546	447	370
547	448	369
548	448	368
549	449	367
550	449	366
551	450	365
552	451	364
553	451	363
554	452	362
555	453	361
556	453	361
557	454	359
558	454	358
559	455	357
560	456	357
561	457	356
562	457	355
563	458	354
564	459	353
565	459	352
566	460	351
567	461	350
568	461	349
569	462	348
570	463	348
571	464	347
572	464	346
573	465	345
574	466	344
575	466	343
576	467	342
577	467	341
578	468	340
579	468	339
580	469	338
581	470	337
582	471	337
583	472	336
584	472	335
585	473	334
586	473	333
587	474	332
588	474	331
589	475	330
590	476	329
591	476	328
592	477	327
593	478	326
594	478	325
595	479	324
596	479	323
597	480	322
598	480	321
599	481	321
600	482	320
601	483	319
602	483	318
603	484	317
604	484	316
605	485	315
606	485	314
607	486	313
608	487	313
609	488	312
610	489	311
611	490	310
612	490	309
613	491	308
614	491	307
615	492	307
616	493	306
617	494	305
618	495	304
619	496	304
620	496	303
621	497	302
622	497	301
623	498	300
624	498	299
625	499	298
626	500	297
627	500	296
628	501	295
629	502	295
630	503	294
631	503	293
632	504	292
633	504	291
634	505	290
635	506	289
636	507	288
637	507	288
638	508	287
639	508	286
640	509	285
641	510	284
642	510	283
643	511	282
644	512	282
645	513	281
646	513	280
647	514	279
648	514	278
649	515	277
650	515	276
651	516	275
652	516	274
653	517	273
654	519	273
655	520	272
656	520	271
657	521	270
658	521	270
659	522	269
660	522	268
661	523	267
662	524	266
663	525	266
664	526	265
665	527	264
666	527	263
667	528	262
668	528	261
669	529	260
670	529	259
671	530	259
672	531	258
673	532	257
674	532	256
675	533	255
676	533	254
677	534	253
678	534	252
679	535	252
680	536	251
681	537	250
682	538	249
683	539	249
684	539	248
685	540	247
686	540	246
687	541	245
688	542	244
689	542	243
690	543	243
691	544	242
692	544	241
693	545	240
694	545	239
695	546	238
696	546	237
697	547	236
698	548	236
699	548	235
700	549	234
701	550	233
702	551	232
703	551	231
704	552	231
705	552	230
706	553	229
707	554	228
708	555	227
709	556	227
710	557	226
711	557	225
712	558	224
713	558	223
714	559	223
715	561	222
716	562	221
717	562	221
718	563	220
719	564	219
720	564	218
721	565	217
722	566	217
723	567	216
724	567	215
725	568	214
726	569	213
727	570	213
728	571	212
729	571	211
730	572	210
731	573	210
732	574	209
733	575	208
734	575	207
735	576	206
736	576	205
737	577	204
738	577	204
739	578	203
740	579	202
741	579	201
742	580	200
743	581	200
744	581	199
745	582	198
746	582	197
747	583	196
748	583	195
749	584	194
750	585	193
751	585	193
752	586	192
753	587	191
754	587	190
755	588	189
756	588	189
757	589	188
758	589	187
759	590	186
760	590	185
761	591	184
762	592	183
763	592	183
764	593	182
765	593	181
766	594	180
767	594	179
768	595	178
769	595	177
770	596	177
771	596	176
772	597	175
773	597	174
774	598	173
775	598	172
776	599	171
777	599	171
778	600	170
779	600	169
780	601	168
781	601	167
782	602	166
783	602	166
784	603	165
785	604	164
786	605	163
787	606	163
788	606	162
789	607	161
790	607	160
791	608	159
792	608	158
793	609	158
794	610	157
795	611	156
796	611	155
797	612	155
798	612	154
799	613	153
800	614	152
801	614	151
802	615	151
803	616	150
804	616	149
805	617	148
806	618	147
807	618	147
808	619	146
809	620	145
810	621	144
811	622	144
812	623	143
813	624	142
814	624	141
815	625	141
816	626	140
817	627	139
818	628	138
819	628	138
820	629	137
821	630	136
822	630	135
823	631	134
824	632	134
825	633	133
826	634	132
827	634	131
828	635	131
829	636	130
830	636	129
831	637	128
832	637	127
833	638	127
834	640	126
835	641	125
836	642	125
837	643	124
838	643	123
839	644	122
840	645	121
841	646	121
842	646	120
843	647	119
844	648	118
845	648	118
846	649	117
847	650	116
848	650	115
849	651	114
850	652	114
851	653	113
852	653	112
853	654	111
854	655	111
855	655	110
856	656	109
857	656	108
858	657	107
859	658	107
860	659	106
861	660	105
862	660	104
863	661	104
864	661	103
865	662	102
866	663	101
867	664	101
868	665	100
869	666	99
870	666	98
871	667	97
872	667	97
873	668	96
874	669	95
875	670	94
876	670	94
877	671	93
878	672	92
879	673	91
880	673	90
881	674	90
882	674	89
883	675	88
884	676	87
885	677	87
886	677	86
887	678	85
888	679	84
889	679	83
890	680	83
891	680	82
892	681	81
893	682	80
894	683	80
895	684	79
896	684	78
897	685	77
898	685	77
899	686	76
900	686	75
901	687	74
902	688	73
903	689	73
904	689	72
905	690	71
906	691	70
907	691	70
908	692	69
909	692	68
910	693	67
911	694	66
912	695	66
913	696	65
914	696	64
915	697	63
916	698	63
917	698	62
918	699	61
919	699	60
920	700	60
921	701	59
922	702	58
923	702	57
924	703	57
925	703	56
926	704	55
927	704	54
928	705	53
929	706	53
930	706	52
931	707	51
932	707	50
933	708	50
934	708	49
935	709	48
936	710	47
937	710	46
938	711	46
939	712	45
940	712	44
941	713	43
942	714	43
943	714	42
944	715	41
945	716	40
946	716	40
947	717	39
948	718	38
949	718	37
950	720	37
951	720	36
952	721	35
953	721	34
954	722	34
955	722	33
956	723	32
957	724	31
958	725	30
959	725	30
960	726	29
961	727	28
962	727	27
963	728	27
964	728	26
965	729	25
966	729	24
967	730	24
968	731	23
969	732	22
970	733	21
971	733	21
972	734	20
973	734	19
974	735	18
975	735	18
976	736	17
977	737	16
978	738	15
979	739	15
980	739	14
981	740	13
982	740	12
983	741	12
984	742	11
985	742	10
986	743	9
987	744	9
988	745	8
989	745	7
990	746	6
991	746	6
992	747	5
993	747	4
994	748	3
995	749	3
996	749	2
997	750	1
998	751	0
999	751	0
